>  SWC  Running...
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +5ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConversationsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mQueueModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVoiceModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "join:room" message[39m[38;5;3m +74ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "leave:room" message[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "message:send" message[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "typing:start" message[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "typing:stop" message[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "voice:stream" message[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +2ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +3ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/oauth/google, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/oauth/github, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refresh, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/users}:[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/profile, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/settings, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/stats, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mConversationsController {/conversations}:[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations/:id, DELETE} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVoiceController {/voice}:[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/voice/upload, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/voice/analyze, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVocabularyController {/vocabulary}:[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/:id, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/weak, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProgressController {/progress}:[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/overview, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/pronunciation, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/grammar, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/vocabulary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mNotificationsController {/notifications}:[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/:id/read, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/read-all, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSubscriptionController {/subscription}:[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subscription, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subscription/create, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subscription/cancel, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subscription/webhook, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[QueueModule] [39m[32mQueue module initialized with queues: stt, tts, ai, analysis, notification[39m
[33m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [33m   WARN[39m [38;5;3m[StorageService] [39m[33mFailed to initialize storage bucket: AggregateError[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[PrismaService] [39m[32mConnected to database[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +2ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[Bootstrap] [39m[32mVoxSpeak API running on port 3001[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:39:04 pm [32m    LOG[39m [38;5;3m[XpService] [39m[32mAwarded 50 XP to user cms0onyqb0000tlufy87h77bd for registration[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +32ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +5ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +5ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGamificationModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVocabularyModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProgressModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNotificationsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSubscriptionModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:23 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +30ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSearchModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAiModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +6ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConversationsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mQueueModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVoiceModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "join:room" message[39m[38;5;3m +74ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "leave:room" message[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "message:send" message[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "typing:start" message[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "typing:stop" message[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mConversationsGateway subscribed to the "voice:stream" message[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth}:[39m[38;5;3m +2ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/register, POST} route[39m[38;5;3m +3ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/oauth/google, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/oauth/github, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/refresh, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/logout, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/users}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/profile, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/settings, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/me/stats, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mConversationsController {/conversations}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations/:id, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/conversations/:id, DELETE} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVoiceController {/voice}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/voice/upload, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/voice/analyze, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVocabularyController {/vocabulary}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/:id, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/:id, DELETE} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/vocabulary/weak, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProgressController {/progress}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/overview, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/pronunciation, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/grammar, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/progress/vocabulary, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mNotificationsController {/notifications}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/:id/read, PUT} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/notifications/read-all, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSubscriptionController {/subscription}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3052  - [39m25/07/2026, 11:40:24 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subscription, GET} route[39m[38;5;3m +1ms[39m
